WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl, Microsoft.Graphics.Canvas.UI.Xaml.CanvasRegionsInvalidatedEventArgs>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.PixelShaderEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.AtlasEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.BlendEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.BorderEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.BrightnessEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.Matrix5x4"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ColorSourceEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ContrastEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.CropEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.DistantDiffuseEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.DistantSpecularEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.DpiCompensationEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.EmbossEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ExposureEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.GammaTransferEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.GaussianBlurEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.GrayscaleEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.HighlightsAndShadowsEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.HueRotationEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.HueToRgbEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.InvertEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.LinearTransferEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.LuminanceToAlphaEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.MorphologyEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.OpacityMetadataEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.PointDiffuseEffect"
WeakBrowse,Type,"System.Numerics.Vector3"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.PointSpecularEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.PosterizeEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.PremultiplyEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.RgbToHueEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.SaturationEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ScaleEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.SepiaEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ShadowEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.SharpenEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.StraightenEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.TableTransferEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.TileEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.Transform2DEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.Transform3DEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.TurbulenceEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.UnPremultiplyEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.VignetteEffect"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionCreator<System.Func<System.Boolean>>"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTitleAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyProductAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakBrowse,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakBrowse,Type,"System.CLSCompliantAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakBrowse,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.DefaultDllImportSearchPathsAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Composition.IAnimationObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Composition.IVisualElement>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.UIElement>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.RowDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.ColumnDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Media.Animation.Transition>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Graphics.Canvas.Text.CanvasFontFace>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.IDisposable>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Graphics.Effects.IGraphicsEffectSource>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.IEnumerable>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<System.Char>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.String>"
WeakBrowse,Type,"System.Windows.Input.ICommand"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventArgs"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakBrowse,Type,"Windows.UI.Xaml.Application"
WeakBrowse,Type,"System.EventHandler<System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.EnteredBackgroundEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.LeavingBackgroundEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Media.TimelineMarkerRoutedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.ExceptionRoutedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Media.RateChangedRoutedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.MediaElement, Windows.UI.Xaml.Media.PartialMediaFailureDetectedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Media.PartialMediaFailureDetectedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.EffectiveViewportChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.EffectiveViewportChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DragStartingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DropCompletedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ContextRequestedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.GettingFocusEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.GettingFocusEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.LosingFocusEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.LosingFocusEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.BringIntoViewRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.BringIntoViewRequestedEventArgs"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Char>"
WeakBrowse,Type,"System.Reflection.FieldInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Threading.Tasks.Task>"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FocusDisengagedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FocusEngagedEventArgs"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs"
WeakBrowse,Type,"System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ScrollViewer, Windows.UI.Xaml.Controls.AnchorRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.AnchorRequestedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBlock, Windows.UI.Xaml.Controls.IsTextTrimmedChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.IsTextTrimmedChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DragItemsStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemClickEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyObject"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextControlPasteEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxBeforeTextChangingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBoxBeforeTextChangingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextControlCopyingToClipboardEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextControlCopyingToClipboardEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextControlCuttingToClipboardEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextControlCuttingToClipboardEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxSelectionChangingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBoxSelectionChangingEventArgs"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.SwapChainPanel, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.DependencyObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Composition.IAnimationObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Composition.IVisualElement>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.UIElement>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.RowDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.ColumnDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Media.Animation.Transition>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.Graphics.Canvas.Text.CanvasFontFace>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.IDisposable>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Graphics.Effects.IGraphicsEffectSource>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.IEnumerable>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Char>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterModifier>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Guid>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.DateTimeOffset>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Size>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Rect>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.RuntimeTypeHandle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.EncodingInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<LaW.Word>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlMetadataProvider>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroup>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Toolkit.Uwp.Notifications.IAdaptiveSubgroupChild>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Uri>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.ValueTuple<System.Uri, System.String, System.Nullable<System.Boolean>>>"
